Folder PATH listing for volume Software
Volume serial number is DED9-552B
D:.
¦   .gitignore
¦   appsettings.Development.json
¦   appsettings.Production.json
¦   output.txt
¦   xbytechat-api.sln
¦   
+---.github
¦   +---workflows
¦           knowledge-pack.yml
¦           main_busiorbit-api.yml
¦           
+---.xbtechat
¦   +---obj
¦           xbytechat.api.csproj.EntityFrameworkCore.targets
¦           
+---docs
¦       xbc-knowledge-pack.json
¦       xbc-knowledge-pack.md
¦       
+---obj
¦       xbytechat-api.csproj.EntityFrameworkCore.targets
¦       xbytechat.api.csproj.EntityFrameworkCore.targets
¦       
+---tools
¦       Build-KnowledgePack.ps1
¦       
+---xbytechat-api
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   appsettings.Production.json
¦   ¦   Program.cs
¦   ¦   xbytechat-api.http
¦   ¦   xbytechat.api.csproj
¦   ¦   xbytechat.api.csproj.user
¦   ¦   
¦   +---.vs
¦   ¦   ¦   slnx.sqlite
¦   ¦   ¦   VSWorkspaceState.json
¦   ¦   ¦   
¦   ¦   +---xbytechat-api
¦   ¦       +---FileContentIndex
¦   ¦       ¦       7a7bc19e-c4c1-4fef-91b5-bb95fabbd2ad.vsidx
¦   ¦       ¦       f3557e68-4b04-4f91-ab24-cdd9fde12a1c.vsidx
¦   ¦       ¦       fbe59ce0-44b6-4f7f-939a-c327eb88fe41.vsidx
¦   ¦       ¦       
¦   ¦       +---v17
¦   ¦               workspaceFileList.bin
¦   ¦               
¦   +---AuthModule
¦   ¦   +---Controllers
¦   ¦   ¦       AuthController.cs
¦   ¦   ¦       TestJwtController.cs
¦   ¦   ¦       
¦   ¦   +---DTOs
¦   ¦   ¦       FeatureAccessDto.cs
¦   ¦   ¦       RefreshTokenRequest.cs
¦   ¦   ¦       ResendConfirmationDto.cs
¦   ¦   ¦       ResetPasswordDto.cs
¦   ¦   ¦       UserDto.cs
¦   ¦   ¦       UserLoginDto.cs
¦   ¦   ¦       
¦   ¦   +---Models
¦   ¦   ¦       User.cs
¦   ¦   ¦       
¦   ¦   +---Roles
¦   ¦   ¦       UserRoles.cs
¦   ¦   ¦       
¦   ¦   +---Services
¦   ¦           AuthService.cs
¦   ¦           IAuthService.cs
¦   ¦           IJwtTokenService.cs
¦   ¦           JwtTokenService.cs
¦   ¦           
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   appsettings.Development.json
¦   ¦   ¦       ¦   appsettings.json
¦   ¦   ¦       ¦   appsettings.Production.json
¦   ¦   ¦       ¦   AutoMapper.dll
¦   ¦   ¦       ¦   AutoMapper.Extensions.Microsoft.DependencyInjection.dll
¦   ¦   ¦       ¦   BCrypt.Net-Next.dll
¦   ¦   ¦       ¦   CsvHelper.dll
¦   ¦   ¦       ¦   FluentValidation.AspNetCore.dll
¦   ¦   ¦       ¦   FluentValidation.DependencyInjectionExtensions.dll
¦   ¦   ¦       ¦   FluentValidation.dll
¦   ¦   ¦       ¦   Humanizer.dll
¦   ¦   ¦       ¦   Microsoft.AspNetCore.Authentication.JwtBearer.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.AsyncInterfaces.dll
¦   ¦   ¦       ¦   Microsoft.Bcl.Memory.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.CSharp.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.dll
¦   ¦   ¦       ¦   Microsoft.CodeAnalysis.Workspaces.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.Design.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.InMemory.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.Relational.Design.dll
¦   ¦   ¦       ¦   Microsoft.EntityFrameworkCore.Relational.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Caching.Memory.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyInjection.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.DependencyModel.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Diagnostics.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Hosting.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Logging.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.ObjectPool.dll
¦   ¦   ¦       ¦   Microsoft.Extensions.Options.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Abstractions.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.JsonWebTokens.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Logging.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
¦   ¦   ¦       ¦   Microsoft.IdentityModel.Tokens.dll
¦   ¦   ¦       ¦   Microsoft.OpenApi.dll
¦   ¦   ¦       ¦   Mono.TextTemplating.dll
¦   ¦   ¦       ¦   Newtonsoft.Json.dll
¦   ¦   ¦       ¦   Npgsql.dll
¦   ¦   ¦       ¦   Npgsql.EntityFrameworkCore.PostgreSQL.Design.dll
¦   ¦   ¦       ¦   Npgsql.EntityFrameworkCore.PostgreSQL.dll
¦   ¦   ¦       ¦   Serilog.AspNetCore.dll
¦   ¦   ¦       ¦   Serilog.dll
¦   ¦   ¦       ¦   Serilog.Exceptions.dll
¦   ¦   ¦       ¦   Serilog.Extensions.Hosting.dll
¦   ¦   ¦       ¦   Serilog.Extensions.Logging.dll
¦   ¦   ¦       ¦   Serilog.Formatting.Compact.dll
¦   ¦   ¦       ¦   Serilog.Settings.Configuration.dll
¦   ¦   ¦       ¦   Serilog.Sinks.Console.dll
¦   ¦   ¦       ¦   Serilog.Sinks.Debug.dll
¦   ¦   ¦       ¦   Serilog.Sinks.File.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.Swagger.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.SwaggerGen.dll
¦   ¦   ¦       ¦   Swashbuckle.AspNetCore.SwaggerUI.dll
¦   ¦   ¦       ¦   System.CodeDom.dll
¦   ¦   ¦       ¦   System.Composition.AttributedModel.dll
¦   ¦   ¦       ¦   System.Composition.Convention.dll
¦   ¦   ¦       ¦   System.Composition.Hosting.dll
¦   ¦   ¦       ¦   System.Composition.Runtime.dll
¦   ¦   ¦       ¦   System.Composition.TypedParts.dll
¦   ¦   ¦       ¦   System.IdentityModel.Tokens.Jwt.dll
¦   ¦   ¦       ¦   System.Net.WebSockets.WebSocketProtocol.dll
¦   ¦   ¦       ¦   xbytechat.api.deps.json
¦   ¦   ¦       ¦   xbytechat.api.dll
¦   ¦   ¦       ¦   xbytechat.api.exe
¦   ¦   ¦       ¦   xbytechat.api.pdb
¦   ¦   ¦       ¦   xbytechat.api.runtimeconfig.json
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---cs
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---de
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---es
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---fr
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---it
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ja
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ko
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pl
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pt-BR
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
